frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score,entry_time
155,2.0,[908.8409223831311 413.1173606766032 1308.0469053780341 729.8554973804174],[1022.2283935546875 623.8557739257812 1133.9091796875 665.6217041015625],0.6412109136581421,KA02NK909T,0.11951874944500625,2024-05-04 10:35:33,
157,2.0,[902.3733440805139 411.4916336370608 1309.515093484837 733.532372338322],[1022.219970703125 623.8433227539062 1133.947265625 665.6241455078125],0.6410574316978455,KA02NK909T,0.11951874944500625,2024-05-04 10:35:33,
160,2.0,[900.4445872741406 409.7902843367219 1312.523623292537 735.8247854950864],[1022.0772094726562 623.973876953125 1133.90283203125 665.5368041992188],0.6345816850662231,KA02KK9091,0.07131015368562273,2024-05-04 10:35:33,
161,2.0,[900.2044979545764 409.392233019531 1312.9991984727315 736.1876549208646],[1022.0407104492188 623.9892578125 1133.8624267578125 665.5377197265625],0.6355760097503662,KA02KK9091,0.07131015368562273,2024-05-04 10:35:33,
162,2.0,[900.0925990319504 409.0284602709951 1313.5185401631036 736.3678953379845],[1022.045654296875 623.9764404296875 1133.939208984375 665.5338745117188],0.6376969814300537,KA02KK9091,0.11331576152062582,2024-05-04 10:35:33,
163,2.0,[899.9863282315903 408.71574266588937 1313.834102485894 736.45528276041],[1022.0516967773438 623.9425048828125 1134.0140380859375 665.5563354492188],0.6380774974822998,KA02KK9091,0.10345419148696196,2024-05-04 10:35:33,
179,2.0,[855.5929363921725 400.4404675471484 1303.2472163898713 751.355579870857],[974.8489379882812 641.0868530273438 1101.154296875 682.8440551757812],0.5332093834877014,KA02MM9091,0.27284051152186456,2024-05-04 10:35:33,
180,2.0,[849.6426611905358 399.36934495038304 1303.2034152306687 753.6879131004735],[974.8421630859375 641.08251953125 1101.1488037109375 682.8318481445312],0.5328171253204346,KA02MM9091,0.27284051152186456,2024-05-04 10:35:33,
181,2.0,[846.4380241458732 398.4179791475957 1304.2698192401292 755.1884393231888],[974.839599609375 641.085205078125 1101.1431884765625 682.8526611328125],0.5331416726112366,KA02MM9091,0.27284051152186456,2024-05-04 10:35:33,
182,2.0,[844.5418844063139 397.62389302541635 1305.4673299005872 756.1679536213422],[974.8405151367188 641.0888671875 1101.1417236328125 682.8506469726562],0.5330379009246826,KA02MM9091,0.27284051152186456,2024-05-04 10:35:33,
183,2.0,[843.3253432955638 396.977742579685 1306.4898898356016 756.7805359902528],[974.8390502929688 641.0872192382812 1101.1436767578125 682.8321533203125],0.5330004692077637,KA02MM9091,0.27284051152186456,2024-05-04 10:35:33,
184,2.0,[842.5257803278186 396.54240656828426 1307.3203675668472 757.2628745117235],[974.8346557617188 641.0875854492188 1101.145751953125 682.8484497070312],0.533175528049469,KA02MM9091,0.27284051152186456,2024-05-04 10:35:33,
185,2.0,[841.9992511199493 396.18278669977053 1307.9793166633995 757.550053229503],[974.8441772460938 641.0921020507812 1101.141845703125 682.831787109375],0.5328112244606018,KA02MM9091,0.27284051152186456,2024-05-04 10:35:33,
186,2.0,[841.6588602081345 395.9157644269899 1308.5206199724473 757.7587291453465],[974.87109375 641.0980834960938 1101.140380859375 682.8473510742188],0.5329489707946777,KA02MM9091,0.27284051152186456,2024-05-04 10:35:33,
187,2.0,[841.4093404173362 395.7143238006498 1308.8864239238455 757.871446783283],[974.8599243164062 641.093994140625 1101.140380859375 682.8327026367188],0.5326143503189087,KA02MM9091,0.27284051152186456,2024-05-04 10:35:33,
196,2.0,[794.5067591118202 406.94293583688136 1286.0539869386305 776.6871840881565],[923.7279052734375 658.9304809570312 1057.805419921875 706.5406494140625],0.6091622114181519,KA02MM9091,0.4091404643412652,2024-05-04 10:35:33,
197,2.0,[783.9533174333756 406.66624955121983 1284.4449724928145 780.8508750725823],[923.7372436523438 658.9318237304688 1057.80224609375 706.5418090820312],0.6091009974479675,KA02MM9091,0.4091404643412652,2024-05-04 10:35:33,
198,2.0,[778.4872116589968 405.84544190518557 1285.4431948506463 783.1789921704659],[923.7401733398438 658.946044921875 1057.794189453125 706.54248046875],0.6089269518852234,KA02MM9091,0.4091404643412652,2024-05-04 10:35:33,
199,2.0,[775.3989564664311 404.9258871172502 1287.0283163962013 784.536533865814],[923.7451171875 658.947021484375 1057.7918701171875 706.5340576171875],0.6087056398391724,KA02MM9091,0.4091404643412652,2024-05-04 10:35:33,
200,2.0,[773.5016850697637 404.1890614186782 1288.5917721427434 785.408336156737],[923.7447509765625 658.9436645507812 1057.80322265625 706.5437622070312],0.6091815829277039,KA02MM9091,0.4091404643412652,2024-05-04 10:35:33,
201,2.0,[772.2816992913063 403.5848409919415 1289.8625366119659 786.0716109014843],[923.7369384765625 658.923828125 1057.821533203125 706.56591796875],0.6095982193946838,KA02MM9091,0.4091404643412652,2024-05-04 10:35:33,
210,2.0,[688.8242992230026 408.1070364047202 1271.0754856117978 840.0757320409314],[834.7738037109375 709.5843505859375 1014.904541015625 770.8646850585938],0.6364759802818298,KA02MM9091,0.7746441223999999,2024-05-04 10:35:33,
211,2.0,[675.7869826843781 406.9779902260699 1271.2908663406852 850.4283860728225],[834.7677612304688 709.5924072265625 1014.9003295898438 770.8657836914062],0.636513352394104,KA02MM9091,0.7746441223999999,2024-05-04 10:35:33,
212,2.0,[668.8040471443413 404.52603446053456 1273.707880048606 856.2093568835329],[834.7688598632812 709.5908813476562 1014.8886108398438 770.8779296875],0.6363746523857117,KA02MM9091,0.7746441223999999,2024-05-04 10:35:33,
213,2.0,[664.7449988351452 402.1096139163882 1276.3617650274673 859.7430268702943],[834.765380859375 709.5904541015625 1014.898681640625 770.8811645507812],0.6362409591674805,KA02MM9091,0.7746441223999999,2024-05-04 10:35:33,
214,2.0,[662.1931953952195 400.089834738088 1278.6358273152919 862.0171292922612],[834.77001953125 709.588623046875 1014.8916015625 770.8780517578125],0.6363043785095215,KA02MM9091,0.7746441223999999,2024-05-04 10:35:33,
215,2.0,[660.5324552016637 398.5606351351664 1280.4211869705437 863.6101023433098],[834.7857055664062 709.6034545898438 1014.8618774414062 770.8588256835938],0.6371778249740601,KA02MM9091,0.7746441223999999,2024-05-04 10:35:33,
216,2.0,[653.0516210087642 396.8671723401384 1277.8435420145438 867.8748611691761],[824.0988159179688 717.2466430664062 1014.9000244140625 775.9808349609375],0.5979830622673035,KA02MM9091,0.9920614557620397,2024-05-04 10:35:33,
217,2.0,[649.434396972676 395.1766948900498 1277.7304012999311 870.498874832719],[824.1009521484375 717.2492065429688 1014.90673828125 775.9868774414062],0.5981875658035278,KA02MM9091,0.9920614557620397,2024-05-04 10:35:33,
218,2.0,[647.6139032187558 393.7234966148671 1278.5140623894881 872.1930457858309],[824.1044311523438 717.243896484375 1014.8992309570312 775.9940185546875],0.5981447696685791,KA02MM9091,0.9920614557620397,2024-05-04 10:35:33,
219,2.0,[646.5335435821819 392.55145599143896 1279.1701593615858 873.2510080786313],[824.0863037109375 717.2178344726562 1014.9223022460938 775.9903564453125],0.5968738198280334,KA02MM9091,0.9920614557620397,2024-05-04 10:35:33,
220,2.0,[645.911399471287 391.6864039612416 1279.7775948028855 874.036581327112],[824.0150756835938 717.2552490234375 1014.9129638671875 775.9866943359375],0.594767689704895,KA02MM9091,0.9920614557620397,2024-05-04 10:35:33,
221,2.0,[645.6671567346289 391.04980182929035 1280.4491566191407 874.5075699917472],[824.0233154296875 717.22900390625 1014.8867797851562 776.0077514648438],0.5949976444244385,KA02MM9091,0.9920614557620397,2024-05-04 10:35:33,
222,2.0,[645.6195002833927 390.5771135028774 1281.1683704901434 874.8262398453016],[824.0364990234375 717.2265625 1014.9166259765625 776.0072631835938],0.5951601266860962,KA02MM9091,0.9920614557620397,2024-05-04 10:35:33,
223,2.0,[645.3642590591414 390.25769191318784 1281.4251962471587 875.0338960415683],[824.0073852539062 717.2163696289062 1014.9296264648438 776.011962890625],0.5937396287918091,KA02MM9091,0.9920614557620397,2024-05-04 10:35:33,
224,2.0,[629.1110990235991 393.56180906125644 1269.2466425846058 886.3942868887676],[813.7313232421875 734.8804321289062 1011.2508544921875 796.2821044921875],0.645289957523346,KA02MM9091,0.9605462122756266,2024-05-04 10:35:33,
225,2.0,[622.4152745981919 393.32080374141947 1265.361864660192 891.9543204558652],[813.7412109375 734.8792114257812 1011.2618408203125 796.2742919921875],0.6446024179458618,KA02MM9091,0.9605462122756266,2024-05-04 10:35:33,
226,2.0,[619.3675019586456 392.12016382722345 1264.4279339198454 894.9856711248813],[813.7330322265625 734.8936157226562 1011.2439575195312 796.2687377929688],0.6444587707519531,KA02MM9091,0.9605462122756266,2024-05-04 10:35:33,
227,2.0,[618.1285620982476 391.0116242691 1264.6468970574304 896.908830019696],[813.7366333007812 734.8817138671875 1011.2865600585938 796.2813720703125],0.6446657180786133,KA02MM9091,0.9605462122756266,2024-05-04 10:35:33,
228,2.0,[617.4595522856257 390.0260629227451 1265.0577992813787 898.0632493985158],[813.7276611328125 734.8925170898438 1011.2517700195312 796.2764282226562],0.6443285942077637,KA02MM9091,0.9605462122756266,2024-05-04 10:35:33,
229,2.0,[617.1968530978577 389.2078636022295 1265.5189522853127 898.8239669064033],[813.7071533203125 734.8936157226562 1011.2911376953125 796.2782592773438],0.6440878510475159,KA02MM9091,0.9605462122756266,2024-05-04 10:35:33,
230,2.0,[596.415767540771 391.51115782362325 1258.1279975361638 912.1451281353075],[784.0374755859375 761.7103271484375 1002.10400390625 825.1217651367188],0.5935087203979492,KA02MM9091,0.8962532693013213,2024-05-04 10:35:33,
231,2.0,[586.3832033812594 390.4047609557708 1257.6541430869206 918.9354726189836],[784.027099609375 761.693115234375 1002.1296997070312 825.1292724609375],0.5934720635414124,KA02MM9091,0.8962532693013213,2024-05-04 10:35:33,
232,2.0,[580.6367938401472 388.82219314711693 1258.9860505869244 923.35849369005],[784.070068359375 761.68359375 1002.1973876953125 825.13916015625],0.5930201411247253,KA02MM9091,0.6360653526134983,2024-05-04 10:35:33,
233,2.0,[577.319674258259 387.1659085643716 1260.7663378942261 926.0529480402615],[784.0676879882812 761.7073974609375 1002.1942749023438 825.1417236328125],0.5925650596618652,KA02MM9091,0.6360653526134983,2024-05-04 10:35:33,
234,2.0,[575.3093594753134 385.6999988613814 1262.4131159678586 927.6937325539843],[784.0401000976562 761.6953125 1002.2135620117188 825.145751953125],0.5922009944915771,KA02MM9091,0.6360653526134983,2024-05-04 10:35:33,
235,2.0,[573.9901566015415 384.5501677380942 1263.7897380184854 928.7865948361127],[784.0457153320312 761.7110595703125 1002.2019653320312 825.1431884765625],0.592298686504364,KA02MM9091,0.6360653526134983,2024-05-04 10:35:33,
236,2.0,[573.1652089012904 383.64563730952585 1264.8617010330004 929.4787954693859],[784.0416870117188 761.7046508789062 1002.2067260742188 825.1375122070312],0.5917525887489319,KA02MM9091,0.6360653526134983,2024-05-04 10:35:33,
237,2.0,[544.0672437842688 392.2354343696145 1255.9295757139187 951.6092892061804],[735.8944702148438 793.9183959960938 968.7152709960938 867.7084350585938],0.57980877161026,KA02MM9091,0.9921377081943411,2024-05-04 10:35:33,
238,2.0,[529.7264574129923 393.29639488259505 1256.001200957423 962.2972472474289],[735.8958129882812 793.8693237304688 968.7266845703125 867.7377319335938],0.5788955092430115,KA02MM9091,0.992540655158775,2024-05-04 10:35:33,
239,2.0,[521.9692540370507 391.9834224635497 1258.627113175262 967.7666425847885],[735.9110107421875 793.8753662109375 968.7490234375 867.744140625],0.5806209444999695,KA02MM9091,0.9928838640022583,2024-05-04 10:35:33,
